Date : 2025-07-06 20:46:26
Directory : /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown
Total : 509 files,  114136 codes, 6227 comments, 15232 blanks, all 135595 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| chatbox/frontend/public/editor.md/docs/styles                                                                                                                                  |          3 |        452 |         50 |         97 |        599 |
| chatbox/frontend/public/editor.md/examples                                                                                                                                     |         61 |      5,721 |        144 |      1,061 |      6,926 |
| chatbox/frontend/public/editor.md/examples (Files)                                                                                                                             |         50 |      5,252 |         20 |        940 |      6,212 |
| chatbox/frontend/public/editor.md/examples/css                                                                                                                                 |          1 |         77 |          1 |         16 |         94 |
| chatbox/frontend/public/editor.md/examples/js                                                                                                                                  |          5 |         87 |         17 |         16 |        120 |
| chatbox/frontend/public/editor.md/examples/php                                                                                                                                 |          5 |        305 |        106 |         89 |        500 |
| chatbox/frontend/public/editor.md/fonts                                                                                                                                        |          2 |        576 |          0 |          0 |        576 |
| chatbox/frontend/public/editor.md/languages                                                                                                                                    |          2 |        242 |          2 |         10 |        254 |
| chatbox/frontend/public/editor.md/lib                                                                                                                                          |        324 |     48,497 |      3,161 |      6,840 |     58,498 |
| chatbox/frontend/public/editor.md/lib (Files)                                                                                                                                  |          7 |         13 |         40 |          1 |         54 |
| chatbox/frontend/public/editor.md/lib/codemirror                                                                                                                               |        317 |     48,484 |      3,121 |      6,839 |     58,444 |
| chatbox/frontend/public/editor.md/lib/codemirror (Files)                                                                                                                       |          7 |        102 |         13 |          8 |        123 |
| chatbox/frontend/public/editor.md/lib/codemirror/addon                                                                                                                         |         65 |      6,781 |        363 |        841 |      7,985 |
| chatbox/frontend/public/editor.md/lib/codemirror/addon/comment                                                                                                                 |          2 |        236 |         10 |         24 |        270 |
| chatbox/frontend/public/editor.md/lib/codemirror/addon/dialog                                                                                                                  |          2 |        151 |         11 |         27 |        189 |
| chatbox/frontend/public/editor.md/lib/codemirror/addon/display                                                                                                                 |          5 |        231 |          8 |         29 |        268 |
| chatbox/frontend/public/editor.md/lib/codemirror/addon/edit                                                                                                                    |          6 |        485 |         58 |         54 |        597 |
| chatbox/frontend/public/editor.md/lib/codemirror/addon/fold                                                                                                                    |          8 |        658 |         24 |         76 |        758 |
| chatbox/frontend/public/editor.md/lib/codemirror/addon/hint                                                                                                                    |          8 |      1,214 |         39 |        128 |      1,381 |
| chatbox/frontend/public/editor.md/lib/codemirror/addon/lint                                                                                                                    |          7 |        437 |         36 |         83 |        556 |
| chatbox/frontend/public/editor.md/lib/codemirror/addon/merge                                                                                                                   |          2 |        741 |         18 |         90 |        849 |
| chatbox/frontend/public/editor.md/lib/codemirror/addon/mode                                                                                                                    |          5 |        441 |         21 |         56 |        518 |
| chatbox/frontend/public/editor.md/lib/codemirror/addon/runmode                                                                                                                 |          4 |        342 |         14 |         37 |        393 |
| chatbox/frontend/public/editor.md/lib/codemirror/addon/scroll                                                                                                                  |          4 |        303 |          7 |         47 |        357 |
| chatbox/frontend/public/editor.md/lib/codemirror/addon/search                                                                                                                  |          5 |        503 |         40 |         46 |        589 |
| chatbox/frontend/public/editor.md/lib/codemirror/addon/selection                                                                                                               |          3 |        242 |         16 |         32 |        290 |
| chatbox/frontend/public/editor.md/lib/codemirror/addon/tern                                                                                                                    |          3 |        671 |         58 |        101 |        830 |
| chatbox/frontend/public/editor.md/lib/codemirror/addon/wrap                                                                                                                    |          1 |        126 |          3 |         11 |        140 |
| chatbox/frontend/public/editor.md/lib/codemirror/lib                                                                                                                           |          2 |      7,149 |        973 |        856 |      8,978 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode                                                                                                                          |        210 |     33,482 |      1,589 |      4,948 |     40,019 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode (Files)                                                                                                                  |          2 |        294 |          3 |         16 |        313 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/apl                                                                                                                      |          2 |        226 |          2 |         21 |        249 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/asterisk                                                                                                                 |          2 |        293 |         25 |         36 |        354 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/clike                                                                                                                    |          3 |      1,355 |         13 |        146 |      1,514 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/clojure                                                                                                                  |          2 |        246 |         28 |         59 |        333 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/cobol                                                                                                                    |          2 |        445 |         10 |         12 |        467 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/coffeescript                                                                                                             |          2 |        912 |          6 |        193 |      1,111 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/commonlisp                                                                                                               |          2 |        267 |          2 |         32 |        301 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/css                                                                                                                      |          7 |      1,297 |         16 |        200 |      1,513 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/cypher                                                                                                                   |          2 |        193 |          4 |         14 |        211 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/d                                                                                                                        |          2 |        432 |          3 |         58 |        493 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/dart                                                                                                                     |          2 |        101 |          3 |         19 |        123 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/diff                                                                                                                     |          2 |        143 |          2 |         21 |        166 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/django                                                                                                                   |          2 |        116 |          2 |         14 |        132 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/dockerfile                                                                                                               |          2 |        127 |          9 |         15 |        151 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/dtd                                                                                                                      |          2 |        191 |         12 |         30 |        233 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/dylan                                                                                                                    |          2 |        576 |         42 |         90 |        708 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/ebnf                                                                                                                     |          2 |        261 |          9 |         29 |        299 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/ecl                                                                                                                      |          2 |        229 |          3 |         29 |        261 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/eiffel                                                                                                                   |          2 |        483 |         52 |         58 |        593 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/erlang                                                                                                                   |          2 |        538 |         63 |         99 |        700 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/forth                                                                                                                    |          2 |        217 |         12 |         28 |        257 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/fortran                                                                                                                  |          2 |        232 |          3 |         36 |        271 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/gas                                                                                                                      |          2 |        345 |         17 |         53 |        415 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/gfm                                                                                                                      |          3 |        336 |         13 |         83 |        432 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/gherkin                                                                                                                  |          2 |        166 |         30 |         32 |        228 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/go                                                                                                                       |          2 |        237 |          3 |         32 |        272 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/groovy                                                                                                                   |          2 |        278 |          5 |         29 |        312 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/haml                                                                                                                     |          3 |        269 |         18 |         51 |        338 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/haskell                                                                                                                  |          2 |        323 |          3 |         16 |        342 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/haxe                                                                                                                     |          2 |        562 |         12 |         70 |        644 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/htmlembedded                                                                                                             |          2 |        117 |          6 |         23 |        146 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/htmlmixed                                                                                                                |          2 |        187 |          4 |         21 |        212 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/http                                                                                                                     |          2 |        132 |          2 |         26 |        160 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/idl                                                                                                                      |          2 |        317 |          8 |         31 |        356 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/jade                                                                                                                     |          2 |        572 |         20 |         70 |        662 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/javascript                                                                                                               |          5 |      1,006 |         26 |        112 |      1,144 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/jinja2                                                                                                                   |          2 |        176 |          8 |         14 |        198 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/julia                                                                                                                    |          2 |        467 |          3 |         28 |        498 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/kotlin                                                                                                                   |          2 |        314 |          7 |         50 |        371 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/livescript                                                                                                               |          2 |        620 |          6 |        115 |        741 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/lua                                                                                                                      |          2 |        199 |          6 |         41 |        246 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/markdown                                                                                                                 |          3 |      1,353 |        148 |        380 |      1,881 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/mirc                                                                                                                     |          2 |        339 |          3 |         13 |        355 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/mllike                                                                                                                   |          2 |        340 |          2 |         44 |        386 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/modelica                                                                                                                 |          2 |        249 |         14 |         51 |        314 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/nginx                                                                                                                    |          2 |        289 |          3 |         69 |        361 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/ntriples                                                                                                                 |          2 |        177 |         34 |         22 |        233 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/octave                                                                                                                   |          2 |        174 |          9 |         37 |        220 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/pascal                                                                                                                   |          2 |        142 |          3 |         27 |        172 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/pegjs                                                                                                                    |          2 |        160 |          4 |         18 |        182 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/perl                                                                                                                     |          2 |        858 |         22 |         34 |        914 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/php                                                                                                                      |          3 |        387 |         11 |         49 |        447 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/pig                                                                                                                      |          2 |        193 |         24 |         28 |        245 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/properties                                                                                                               |          2 |        109 |          3 |         21 |        133 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/puppet                                                                                                                   |          2 |        260 |         55 |         28 |        343 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/python                                                                                                                   |          2 |        447 |         26 |         86 |        559 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/q                                                                                                                        |          2 |        263 |          3 |         19 |        285 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/r                                                                                                                        |          2 |        216 |          4 |         29 |        249 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/rpm                                                                                                                      |          3 |        256 |          5 |         58 |        319 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/rpm (Files)                                                                                                              |          2 |        202 |          5 |         45 |        252 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/rpm/changes                                                                                                              |          1 |         54 |          0 |         13 |         67 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/rst                                                                                                                      |          2 |        908 |          4 |        182 |      1,094 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/ruby                                                                                                                     |          3 |        296 |        151 |         38 |        485 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/rust                                                                                                                     |          2 |        469 |         10 |         34 |        513 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/sass                                                                                                                     |          2 |        375 |         25 |         82 |        482 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/scheme                                                                                                                   |          2 |        263 |         20 |         44 |        327 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/shell                                                                                                                    |          3 |        220 |          7 |         39 |        266 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/sieve                                                                                                                    |          2 |        227 |         10 |         51 |        288 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/slim                                                                                                                     |          3 |        680 |         15 |         75 |        770 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/smalltalk                                                                                                                |          2 |        187 |          2 |         49 |        238 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/smarty                                                                                                                   |          2 |        303 |         11 |         45 |        359 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/smartymixed                                                                                                              |          2 |        264 |         13 |         36 |        313 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/solr                                                                                                                     |          2 |        131 |          2 |         30 |        163 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/soy                                                                                                                      |          2 |        232 |          5 |         31 |        268 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/sparql                                                                                                                   |          2 |        210 |          2 |         25 |        237 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/spreadsheet                                                                                                              |          2 |        128 |          7 |         18 |        153 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/sql                                                                                                                      |          2 |        375 |         69 |         33 |        477 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/stex                                                                                                                     |          3 |        400 |         18 |         69 |        487 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/stylus                                                                                                                   |          2 |        531 |          2 |         17 |        550 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/tcl                                                                                                                      |          2 |        276 |          3 |         12 |        291 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/textile                                                                                                                  |          3 |        817 |         32 |        231 |      1,080 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/tiddlywiki                                                                                                               |          3 |        424 |         41 |         75 |        540 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/tiki                                                                                                                     |          3 |        385 |         10 |         51 |        446 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/toml                                                                                                                     |          2 |        140 |          5 |         18 |        163 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/tornado                                                                                                                  |          2 |        117 |          2 |         14 |        133 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/turtle                                                                                                                   |          2 |        184 |          2 |         28 |        214 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/vb                                                                                                                       |          2 |        300 |         19 |         59 |        378 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/vbscript                                                                                                                 |          2 |        299 |         34 |         74 |        407 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/velocity                                                                                                                 |          2 |        266 |         17 |         38 |        321 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/verilog                                                                                                                  |          3 |        773 |         65 |         95 |        933 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/xml                                                                                                                      |          3 |        447 |          8 |         40 |        495 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/xquery                                                                                                                   |          3 |        560 |         66 |        101 |        727 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/yaml                                                                                                                     |          2 |        158 |         16 |         25 |        199 |
| chatbox/frontend/public/editor.md/lib/codemirror/mode/z80                                                                                                                      |          2 |        128 |          2 |         24 |        154 |
| chatbox/frontend/public/editor.md/lib/codemirror/theme                                                                                                                         |         33 |        970 |        183 |        186 |      1,339 |
| chatbox/frontend/public/editor.md/plugins                                                                                                                                      |         15 |      2,586 |        168 |        367 |      3,121 |
| chatbox/frontend/public/editor.md/plugins (Files)                                                                                                                              |          1 |         75 |         26 |         11 |        112 |
| chatbox/frontend/public/editor.md/plugins/code-block-dialog                                                                                                                    |          1 |        192 |         12 |         34 |        238 |
| chatbox/frontend/public/editor.md/plugins/emoji-dialog                                                                                                                         |          2 |        288 |         12 |         56 |        356 |
| chatbox/frontend/public/editor.md/plugins/goto-line-dialog                                                                                                                     |          1 |        122 |         11 |         25 |        158 |
| chatbox/frontend/public/editor.md/plugins/help-dialog                                                                                                                          |          2 |        139 |         11 |         31 |        181 |
| chatbox/frontend/public/editor.md/plugins/html-entities-dialog                                                                                                                 |          2 |      1,058 |         11 |         41 |      1,110 |
| chatbox/frontend/public/editor.md/plugins/image-dialog                                                                                                                         |          1 |        160 |         12 |         47 |        219 |
| chatbox/frontend/public/editor.md/plugins/link-dialog                                                                                                                          |          1 |         94 |         16 |         24 |        134 |
| chatbox/frontend/public/editor.md/plugins/preformatted-text-dialog                                                                                                             |          1 |        134 |         11 |         28 |        173 |
| chatbox/frontend/public/editor.md/plugins/reference-link-dialog                                                                                                                |          1 |        115 |         12 |         27 |        154 |
| chatbox/frontend/public/editor.md/plugins/table-dialog                                                                                                                         |          1 |        177 |         11 |         31 |        219 |
| chatbox/frontend/public/editor.md/plugins/test-plugin                                                                                                                          |          1 |         32 |         23 |         12 |         67 |
| chatbox/frontend/public/editor.md/scss                                                                                                                                         |         16 |      4,040 |         80 |        504 |      4,624 |
| chatbox/frontend/public/editor.md/scss (Files)                                                                                                                                 |         14 |      3,447 |         41 |        341 |      3,829 |
| chatbox/frontend/public/editor.md/scss/lib                                                                                                                                     |          2 |        593 |         39 |        163 |        795 |
| chatbox/frontend/public/editor.md/src                                                                                                                                          |          1 |      3,074 |        608 |        904 |      4,586 |
| chatbox/frontend/public/editor.md/tests                                                                                                                                        |         14 |      3,629 |        399 |        779 |      4,807 |
| chatbox/frontend/public/editor.md/tests (Files)                                                                                                                                |          8 |        859 |         20 |        151 |      1,030 |
| chatbox/frontend/public/editor.md/tests/css                                                                                                                                    |          2 |          2 |          8 |          0 |         10 |
| chatbox/frontend/public/editor.md/tests/js                                                                                                                                     |          2 |        558 |         15 |        109 |        682 |
| chatbox/frontend/public/editor.md/tests/qunit                                                                                                                                  |          2 |      2,210 |        356 |        519 |      3,085 |
| chatbox/frontend/src                                                                                                                                                           |          2 |         16 |          0 |          4 |         20 |
| chatbox/frontend/src (Files)                                                                                                                                                   |          1 |          4 |          0 |          1 |          5 |
| chatbox/frontend/src/router                                                                                                                                                    |          1 |         12 |          0 |          3 |         15 |
| doc                                                                                                                                                                            |          1 |         39 |          0 |         16 |         55 |
| llm                                                                                                                                                                            |         26 |        936 |         93 |        192 |      1,221 |
| llm (Files)                                                                                                                                                                    |         11 |        621 |         93 |        114 |        828 |
| llm/outputs                                                                                                                                                                    |         15 |        315 |          0 |         78 |        393 |
| llm/outputs/md                                                                                                                                                                 |         10 |        250 |          0 |         55 |        305 |
| llm/outputs/reasoner                                                                                                                                                           |          5 |         65 |          0 |         23 |         88 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                       | language         | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/README.md                                                                                          | Markdown         |         34 |          0 |         18 |         52 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/README.md                                                                                  | Markdown         |          0 |          0 |          1 |          1 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/backend/chatAPI.py                                                                         | Python           |         10 |          1 |          3 |         14 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/backend/index.js                                                                           | JavaScript       |        250 |         31 |         28 |        309 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/backend/messages.json                                                                      | JSON             |        406 |          0 |          0 |        406 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/backend/package-lock.json                                                                  | JSON             |      1,665 |          0 |          1 |      1,666 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/backend/package.json                                                                       | JSON             |         20 |          0 |          1 |         21 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/backend/users.json                                                                         | JSON             |         26 |          0 |          0 |         26 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/README.md                                                                         | Markdown         |         19 |          0 |          6 |         25 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/babel.config.js                                                                   | JavaScript       |          5 |          0 |          1 |          6 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/package-lock.json                                                                 | JSON             |     13,709 |          0 |          1 |     13,710 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/package.json                                                                      | JSON             |         48 |          0 |          1 |         49 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/BUGS.md                                                          | Markdown         |         13 |          0 |         10 |         23 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/CHANGE.md                                                        | Markdown         |        399 |          0 |        135 |        534 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/Gulpfile.js                                                      | JavaScript       |        294 |         21 |         27 |        342 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/README.md                                                        | Markdown         |         85 |          0 |         35 |        120 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/bower.json                                                       | JSON             |         24 |          0 |          1 |         25 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/css/editormd.css                                                 | PostCSS          |      3,586 |        130 |        735 |      4,451 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/css/editormd.logo.css                                            | PostCSS          |         71 |         16 |         12 |         99 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/css/editormd.logo.min.css                                        | PostCSS          |          1 |          1 |          0 |          2 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/css/editormd.min.css                                             | PostCSS          |          4 |          1 |          0 |          5 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/css/editormd.preview.css                                         | PostCSS          |      2,782 |         73 |        700 |      3,555 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/css/editormd.preview.min.css                                     | PostCSS          |          4 |          1 |          0 |          5 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/docs/editormd.js.html                                            | HTML             |      3,522 |          3 |        883 |      4,408 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/docs/fonts/OpenSans-Bold-webfont.svg                             | XML              |      1,830 |          0 |          0 |      1,830 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/docs/fonts/OpenSans-BoldItalic-webfont.svg                       | XML              |      1,830 |          0 |          0 |      1,830 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/docs/fonts/OpenSans-Italic-webfont.svg                           | XML              |      1,830 |          0 |          0 |      1,830 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/docs/fonts/OpenSans-Light-webfont.svg                            | XML              |      1,831 |          0 |          0 |      1,831 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/docs/fonts/OpenSans-LightItalic-webfont.svg                      | XML              |      1,835 |          0 |          0 |      1,835 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/docs/fonts/OpenSans-Regular-webfont.svg                          | XML              |      1,831 |          0 |          0 |      1,831 |
