Date : 2025-07-06 20:46:26
Directory : /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown
Total : 509 files,  114136 codes, 6227 comments, 15232 blanks, all 135595 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/addon/tern/worker.js                              | JavaScript       |         34 |          3 |          8 |         45 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/addon/wrap/hardwrap.js                            | JavaScript       |        126 |          3 |         11 |        140 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/addons.min.js                                     | JavaScript       |          2 |          1 |          1 |          4 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/bower.json                                        | JSON             |         16 |          0 |          1 |         17 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/codemirror.min.css                                | PostCSS          |          2 |          1 |          0 |          3 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/codemirror.min.js                                 | JavaScript       |         44 |         10 |          0 |         54 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/lib/codemirror.css                                | PostCSS          |        256 |         34 |         42 |        332 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/lib/codemirror.js                                 | JavaScript       |      6,893 |        939 |        814 |      8,646 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/apl/apl.js                                   | JavaScript       |        167 |          2 |          7 |        176 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/apl/index.html                               | HTML             |         59 |          0 |         14 |         73 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/asterisk/asterisk.js                         | JavaScript       |        164 |         25 |         10 |        199 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/asterisk/index.html                          | HTML             |        129 |          0 |         26 |        155 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/clike/clike.js                               | JavaScript       |        446 |         13 |         35 |        494 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/clike/index.html                             | HTML             |        211 |          0 |         41 |        252 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/clike/scala.html                             | HTML             |        698 |          0 |         70 |        768 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/clojure/clojure.js                           | JavaScript       |        176 |         28 |         40 |        244 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/clojure/index.html                           | HTML             |         70 |          0 |         19 |         89 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/cobol/cobol.js                               | JavaScript       |        240 |         10 |          6 |        256 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/cobol/index.html                             | HTML             |        205 |          0 |          6 |        211 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/coffeescript/coffeescript.js                 | JavaScript       |        360 |          6 |          4 |        370 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/coffeescript/index.html                      | HTML             |        552 |          0 |        189 |        741 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/commonlisp/commonlisp.js                     | JavaScript       |        109 |          2 |         12 |        123 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/commonlisp/index.html                        | HTML             |        158 |          0 |         20 |        178 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/css/css.js                                   | JavaScript       |        707 |          6 |         54 |        767 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/css/index.html                               | HTML             |         61 |          0 |         15 |         76 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/css/less.html                                | HTML             |        131 |          0 |         22 |        153 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/css/less_test.js                             | JavaScript       |         43 |          2 |          7 |         52 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/css/scss.html                                | HTML             |        130 |          0 |         28 |        158 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/css/scss_test.js                             | JavaScript       |         78 |          2 |         31 |        111 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/css/test.js                                  | JavaScript       |        147 |          6 |         43 |        196 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/cypher/cypher.js                             | JavaScript       |        135 |          4 |          8 |        147 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/cypher/index.html                            | HTML             |         58 |          0 |          6 |         64 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/d/d.js                                       | JavaScript       |        197 |          3 |         19 |        219 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/d/index.html                                 | HTML             |        235 |          0 |         39 |        274 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/dart/dart.js                                 | JavaScript       |         41 |          3 |          7 |         51 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/dart/index.html                              | HTML             |         60 |          0 |         12 |         72 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/diff/diff.js                                 | JavaScript       |         35 |          2 |         11 |         48 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/diff/index.html                              | HTML             |        108 |          0 |         10 |        118 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/django/django.js                             | JavaScript       |         60 |          2 |          6 |         68 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/django/index.html                            | HTML             |         56 |          0 |          8 |         64 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/dockerfile/dockerfile.js                     | JavaScript       |         63 |          9 |          5 |         77 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/dockerfile/index.html                        | HTML             |         64 |          0 |         10 |         74 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/dtd/dtd.js                                   | JavaScript       |        116 |          9 |         18 |        143 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/dtd/index.html                               | HTML             |         75 |          3 |         12 |         90 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/dylan/dylan.js                               | JavaScript       |        224 |         42 |         34 |        300 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/dylan/index.html                             | HTML             |        352 |          0 |         56 |        408 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/ebnf/ebnf.js                                 | JavaScript       |        171 |          9 |         16 |        196 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/ebnf/index.html                              | HTML             |         90 |          0 |         13 |        103 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/ecl/ecl.js                                   | JavaScript       |        185 |          3 |         20 |        208 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/ecl/index.html                               | HTML             |         44 |          0 |          9 |         53 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/eiffel/eiffel.js                             | JavaScript       |        107 |         52 |          4 |        163 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/eiffel/index.html                            | HTML             |        376 |          0 |         54 |        430 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/erlang/erlang.js                             | JavaScript       |        474 |         63 |         86 |        623 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/erlang/index.html                            | HTML             |         64 |          0 |         13 |         77 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/forth/forth.js                               | JavaScript       |        155 |         12 |         14 |        181 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/forth/index.html                             | HTML             |         62 |          0 |         14 |         76 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/fortran/fortran.js                           | JavaScript       |        171 |          3 |         15 |        189 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/fortran/index.html                           | HTML             |         61 |          0 |         21 |         82 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/gas/gas.js                                   | JavaScript       |        288 |         17 |         41 |        346 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/gas/index.html                               | HTML             |         57 |          0 |         12 |         69 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/gfm/gfm.js                                   | JavaScript       |        110 |         11 |          3 |        124 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/gfm/index.html                               | HTML             |         70 |          0 |         24 |         94 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/gfm/test.js                                  | JavaScript       |        156 |          2 |         56 |        214 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/gherkin/gherkin.js                           | JavaScript       |        124 |         30 |         25 |        179 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/gherkin/index.html                           | HTML             |         42 |          0 |          7 |         49 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/go/go.js                                     | JavaScript       |        164 |          3 |         19 |        186 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/go/index.html                                | HTML             |         73 |          0 |         13 |         86 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/groovy/groovy.js                             | JavaScript       |        205 |          5 |         17 |        227 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/groovy/index.html                            | HTML             |         73 |          0 |         12 |         85 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/haml/haml.js                                 | JavaScript       |        131 |         13 |         16 |        160 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/haml/index.html                              | HTML             |         68 |          1 |         11 |         80 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/haml/test.js                                 | JavaScript       |         70 |          4 |         24 |         98 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/haskell/haskell.js                           | JavaScript       |        261 |          3 |          4 |        268 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/haskell/index.html                           | HTML             |         62 |          0 |         12 |         74 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/haxe/haxe.js                                 | JavaScript       |        452 |         12 |         55 |        519 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/haxe/index.html                              | HTML             |        110 |          0 |         15 |        125 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/htmlembedded/htmlembedded.js                 | JavaScript       |         66 |          6 |         15 |         87 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/htmlembedded/index.html                      | HTML             |         51 |          0 |          8 |         59 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/htmlmixed/htmlmixed.js                       | JavaScript       |        107 |          3 |         12 |        122 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/htmlmixed/index.html                         | HTML             |         80 |          1 |          9 |         90 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/http/http.js                                 | JavaScript       |         96 |          2 |         16 |        114 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/http/index.html                              | HTML             |         36 |          0 |         10 |         46 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/idl/idl.js                                   | JavaScript       |        266 |          8 |         17 |        291 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/idl/index.html                               | HTML             |         51 |          0 |         14 |         65 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/index.html                                   | HTML             |        126 |          0 |          9 |        135 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/jade/index.html                              | HTML             |         66 |          0 |          5 |         71 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/jade/jade.js                                 | JavaScript       |        506 |         20 |         65 |        591 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/javascript/index.html                        | HTML             |        103 |          0 |         12 |        115 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/javascript/javascript.js                     | JavaScript       |        623 |         24 |         46 |        693 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/javascript/json-ld.html                      | HTML             |         64 |          0 |          9 |         73 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/javascript/test.js                           | JavaScript       |        167 |          2 |         32 |        201 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/javascript/typescript.html                   | HTML             |         49 |          0 |         13 |         62 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/jinja2/index.html                            | HTML             |         50 |          0 |          5 |         55 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/jinja2/jinja2.js                             | JavaScript       |        126 |          8 |          9 |        143 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/julia/index.html                             | HTML             |        173 |          0 |         23 |        196 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/julia/julia.js                               | JavaScript       |        294 |          3 |          5 |        302 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/kotlin/index.html                            | HTML             |         72 |          0 |         18 |         90 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/kotlin/kotlin.js                             | JavaScript       |        242 |          7 |         32 |        281 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/livescript/index.html                        | HTML             |        352 |          0 |        108 |        460 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/livescript/livescript.js                     | JavaScript       |        268 |          6 |          7 |        281 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/lua/index.html                               | HTML             |         71 |          0 |         15 |         86 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/lua/lua.js                                   | JavaScript       |        128 |          6 |         26 |        160 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/markdown/index.html                          | HTML             |        241 |          0 |        119 |        360 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/markdown/markdown.js                         | JavaScript       |        638 |         31 |         97 |        766 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/markdown/test.js                             | JavaScript       |        474 |        117 |        164 |        755 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/meta.js                                      | JavaScript       |        168 |          3 |          7 |        178 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/mirc/index.html                              | HTML             |        153 |          0 |          8 |        161 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/mirc/mirc.js                                 | JavaScript       |        186 |          3 |          5 |        194 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/mllike/index.html                            | HTML             |        150 |          0 |         30 |        180 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/mllike/mllike.js                             | JavaScript       |        190 |          2 |         14 |        206 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/modelica/index.html                          | HTML             |         59 |          0 |          9 |         68 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/modelica/modelica.js                         | JavaScript       |        190 |         14 |         42 |        246 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/nginx/index.html                             | HTML             |        139 |          0 |         43 |        182 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/nginx/nginx.js                               | JavaScript       |        150 |          3 |         26 |        179 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/ntriples/index.html                          | HTML             |         40 |          0 |          6 |         46 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/ntriples/ntriples.js                         | JavaScript       |        137 |         34 |         16 |        187 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/octave/index.html                            | HTML             |         72 |          0 |         12 |         84 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/octave/octave.js                             | JavaScript       |        102 |          9 |         25 |        136 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/pascal/index.html                            | HTML             |         48 |          0 |         14 |         62 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/pascal/pascal.js                             | JavaScript       |         94 |          3 |         13 |        110 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/pegjs/index.html                             | HTML             |         57 |          0 |         10 |         67 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/pegjs/pegjs.js                               | JavaScript       |        103 |          4 |          8 |        115 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/perl/index.html                              | HTML             |         58 |          0 |         18 |         76 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/perl/perl.js                                 | JavaScript       |        800 |         22 |         16 |        838 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/php/index.html                               | HTML             |         55 |          0 |         10 |         65 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/php/php.js                                   | JavaScript       |        201 |          9 |         17 |        227 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/php/test.js                                  | JavaScript       |        131 |          2 |         22 |        155 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/pig/index.html                               | HTML             |         47 |          0 |          9 |         56 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/pig/pig.js                                   | JavaScript       |        146 |         24 |         19 |        189 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/properties/index.html                        | HTML             |         47 |          0 |          7 |         54 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/properties/properties.js                     | JavaScript       |         62 |          3 |         14 |         79 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/puppet/index.html                            | HTML             |        105 |          0 |         17 |        122 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/puppet/puppet.js                             | JavaScript       |        155 |         55 |         11 |        221 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/python/index.html                            | HTML             |        164 |          0 |         35 |        199 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/python/python.js                             | JavaScript       |        283 |         26 |         51 |        360 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/q/index.html                                 | HTML             |        130 |          0 |         15 |        145 |
